@relation 'risk-train-modified.txt-weka.filters.unsupervised.attribute.Discretize-B10-M-1.0-R42-weka.filters.unsupervised.attribute.NumericToNominal-R13-21-weka.filters.unsupervised.attribute.Remove-R1,4-11,22-34,39-43-weka.filters.unsupervised.attribute.Remove-R8-12'

@attribute CLASS {'no ',yes}
@attribute B_EMAIL {yes,'no '}
@attribute AMOUNT_ORDER numeric
@attribute ANUMMER_01 {100061,100124,100147,100214,100476,100578,100767,100925,100953,100959,101371,101511,101619,101796,101856,101893,101967,102089,102090,102133,102448,102454,102496,102611,102677,102681,102697,102845,103136,103367,103397,103639,103776,103950,104077,104159,104258,104341,104485,104522,104645,104765,104792,104921,104935,105338,105431,105555,105580,105685,105958,106284,106310,106398,106504,106520,106590,106685,106821,106858,107046,107171,107255,107300,107317,107344,107359,107570,107610,107699,108397,108499,108500,108777,108801,108889,108997,109006,109102,109121,109500,109670,109725,200035,200061,200124,200147,200214,200293,200329,200450,200476,200576,200578,200767,200822,200925,200953,200959,201216,201371,201373,201402,201511,201619,201648,201796,201856,201893,201967,202062,202089,202090,202123,202133,202243,202246,202294,202399,202410,202448,202454,202469,202496,202611,202634,202677,202681,202697,202845,202993,203136,203367,203397,203639,203772,203776,203950,204077,204159,204242,204258,204341,204485,204522,204553,204645,204723,204765,204792,204921,204935,204944,205284,205338,205378,205431,205555,205580,205685,205874,205958,205966,206255,206284,206310,206398,206504,206507,206520,206590,206685,206774,206821,206858,206929,206954,206959,207046,207156,207162,207171,207255,207300,207317,207344,207359,207570,207610,207699,207703,208397,208499,208500,208605,208609,208777,208801,208889,208997,209006,209102,209121,209386,209500,209662,209670,209725,209736,300124,300214,300476,300578,300767,300925,300953,301371,301893,302089,302133,302496,302611,302677,302845,303136,303367,303397,303639,303776,303950,304077,304159,304258,304485,305580,305685,306284,306310,306398,306821,306858,307046,307317,307344,307359,307699,308777,308801,308889,308997,309006,309102,309121,309500,309670,309725,400035,400058,400061,400072,400124,400147,400172,400214,400293,400329,400450,400476,400576,400578,400738,400767,400802,400822,400914,400925,400953,400959,401216,401223,401241,401285,401371,401373,401402,401511,401564,401619,401648,401796,401835,401856,401893,401967,402062,402089,402090,402116,402123,402133,402224,402243,402246,402278,402294,402399,402410,402440,402448,402454,402469,402496,402572,402611,402634,402641,402677,402681,402697,402734,402845,402993,403136,403203,403367,403378,403397,403533,403546,403639,403772,403776,403950,404077,404134,404159,404242,404258,404269,404341,404371,404485,404504,404522,404549,404553,404645,404723,404735,404765,404792,404921,404935,404944,405213,405284,405338,405378,405431,405485,405540,405555,405580,405643,405685,405767,405874,405897,405958,405965,405966,406005,406036,406120,406160,406203,406255,406282,406284,406310,406398,406406,406504,406507,406520,406590,406685,406774,406781,406811,406821,406858,406859,406897,406929,406954,406959,407022,407046,407156,407162,407171,407193,407223,407255,407274,407300,407317,407344,407359,407364,407387,407416,407491,407570,407610,407669,407699,407703,407741,407934,408096,408097,408126,408143,408289,408397,408470,408499,408500,408507,408605,408609,408679,408777,408801,408889,408997,409006,409013,409015,409053,409101,409102,409121,409183,409200,409333,409386,409470,409500,409513,409662,409670,409709,409725,409731,409736,409782,409826,500124,500147,500214,500476,500578,500767,500925,500953,500959,501371,501511,501796,501893,502089,502090,502133,502454,502496,502611,502677,502845,503136,503367,503397,503639,503776,503950,504077,504159,504258,504485,504765,504792,504921,504935,505555,505580,505685,506284,506310,506398,506520,506590,506821,506858,507046,507255,507317,507344,507359,507610,507699,508499,508777,508801,508889,508997,509006,509102,509121,509500,509670,509725,600124,600476,600578,600767,600925,600953,601371,601893,602089,602133,602677,602845,603136,603367,603397,603639,603776,603950,604258,604485,605580,605685,606284,606310,606858,607046,607317,607359,607699,608801,608889,608997,609006,609121,609500,609670,609725}
@attribute ANUMMER_02 {0,100061,100124,100147,100214,100476,100578,100767,100925,100953,100959,101371,101511,101619,101796,101856,101893,101967,102089,102090,102133,102448,102454,102496,102611,102677,102681,102697,102845,103136,103367,103397,103639,103776,103950,104077,104159,104258,104341,104485,104522,104645,104765,104792,104921,104935,105338,105431,105555,105580,105685,105958,106284,106310,106398,106504,106520,106590,106685,106821,106858,107046,107171,107255,107300,107317,107344,107359,107570,107610,107699,108397,108499,108500,108777,108801,108889,108997,109006,109102,109121,109500,109670,109725,200035,200061,200124,200147,200214,200293,200329,200450,200476,200576,200578,200767,200822,200925,200953,200959,201216,201371,201373,201402,201511,201619,201648,201796,201856,201893,201967,202062,202089,202090,202123,202133,202243,202246,202294,202399,202410,202448,202454,202469,202496,202611,202634,202677,202681,202697,202845,202993,203136,203367,203397,203639,203772,203776,203950,204077,204159,204242,204258,204341,204485,204522,204553,204645,204723,204765,204792,204921,204935,204944,205284,205338,205378,205431,205555,205580,205685,205874,205958,205966,206255,206284,206310,206398,206504,206507,206520,206590,206685,206774,206821,206858,206929,206954,206959,207046,207156,207162,207171,207255,207300,207317,207344,207359,207570,207610,207699,207703,208397,208499,208500,208605,208609,208777,208801,208889,208997,209006,209102,209121,209386,209500,209662,209670,209725,209736,300124,300214,300476,300578,300767,300925,300953,301371,301893,302089,302133,302496,302611,302677,302845,303136,303367,303397,303639,303776,303950,304077,304159,304258,304485,305580,305685,306284,306310,306398,306821,306858,307046,307317,307344,307359,307699,308777,308801,308889,308997,309006,309102,309121,309500,309670,309725,400035,400058,400061,400072,400124,400147,400172,400214,400293,400329,400450,400476,400576,400578,400738,400767,400802,400822,400914,400925,400953,400959,401216,401223,401241,401285,401371,401373,401402,401511,401564,401619,401648,401796,401835,401856,401893,401967,402062,402089,402090,402116,402123,402133,402224,402243,402246,402278,402294,402399,402410,402440,402448,402454,402469,402496,402572,402611,402634,402641,402677,402681,402697,402734,402845,402993,403136,403203,403367,403378,403397,403533,403546,403639,403772,403776,403950,404077,404134,404159,404242,404258,404269,404341,404371,404485,404504,404522,404549,404553,404645,404723,404735,404765,404792,404921,404935,404944,405213,405284,405338,405378,405431,405485,405540,405555,405580,405643,405685,405767,405874,405897,405958,405965,405966,406005,406036,406120,406160,406203,406255,406282,406284,406310,406398,406406,406504,406507,406520,406590,406685,406774,406781,406811,406821,406858,406859,406897,406929,406954,406959,407022,407046,407156,407162,407171,407193,407223,407255,407274,407300,407317,407344,407359,407364,407387,407416,407491,407570,407610,407669,407699,407703,407741,407934,408096,408097,408126,408143,408289,408397,408470,408499,408500,408507,408605,408609,408679,408777,408801,408889,408997,409006,409013,409015,409053,409101,409102,409121,409183,409200,409333,409386,409470,409500,409513,409662,409670,409709,409725,409731,409736,409782,409826,500124,500147,500214,500476,500578,500767,500925,500953,500959,501371,501511,501796,501893,502089,502090,502133,502454,502496,502611,502677,502845,503136,503367,503397,503639,503776,503950,504077,504159,504258,504485,504765,504792,504921,504935,505555,505580,505685,506284,506310,506398,506520,506590,506821,506858,507046,507255,507317,507344,507359,507610,507699,508499,508777,508801,508889,508997,509006,509102,509121,509500,509670,509725,600124,600476,600578,600767,600925,600953,601371,601893,602089,602133,602677,602845,603136,603367,603397,603639,603776,603950,604258,604485,605580,605685,606284,606310,606858,607046,607317,607359,607699,608801,608889,608997,609006,609121,609500,609670,609725}
@attribute ANUMMER_03 {0,100061,100124,100147,100214,100476,100578,100767,100925,100953,100959,101371,101511,101619,101796,101856,101893,101967,102089,102090,102133,102448,102454,102496,102611,102677,102681,102697,102845,103136,103367,103397,103639,103776,103950,104077,104159,104258,104341,104485,104522,104645,104765,104792,104921,104935,105338,105431,105555,105580,105685,105958,106284,106310,106398,106504,106520,106590,106685,106821,106858,107046,107171,107255,107300,107317,107344,107359,107570,107610,107699,108397,108499,108500,108777,108801,108889,108997,109006,109102,109121,109500,109670,109725,200035,200061,200124,200147,200214,200293,200329,200450,200476,200576,200578,200767,200822,200925,200953,200959,201216,201371,201373,201402,201511,201619,201648,201796,201856,201893,201967,202062,202089,202090,202123,202133,202243,202246,202294,202399,202410,202448,202454,202469,202496,202611,202634,202677,202681,202697,202845,202993,203136,203367,203397,203639,203772,203776,203950,204077,204159,204242,204258,204341,204485,204522,204553,204645,204723,204765,204792,204921,204935,204944,205284,205338,205378,205431,205555,205580,205685,205874,205958,205966,206255,206284,206310,206398,206504,206507,206520,206590,206685,206774,206821,206858,206929,206954,206959,207046,207156,207162,207171,207255,207300,207317,207344,207359,207570,207610,207699,207703,208397,208499,208500,208605,208609,208777,208801,208889,208997,209006,209102,209121,209386,209500,209662,209670,209725,209736,300124,300214,300476,300578,300767,300925,300953,301371,301893,302089,302133,302496,302611,302677,302845,303136,303367,303397,303639,303776,303950,304077,304159,304258,304485,305580,305685,306284,306310,306398,306821,306858,307046,307317,307344,307359,307699,308777,308801,308889,308997,309006,309102,309121,309500,309670,309725,400035,400058,400061,400072,400124,400147,400172,400214,400293,400329,400450,400476,400576,400578,400738,400767,400802,400822,400914,400925,400953,400959,401216,401223,401241,401285,401371,401373,401402,401511,401564,401619,401648,401796,401835,401856,401893,401967,402062,402089,402090,402116,402123,402133,402224,402243,402246,402278,402294,402399,402410,402440,402448,402454,402469,402496,402572,402611,402634,402641,402677,402681,402697,402734,402845,402993,403136,403203,403367,403378,403397,403533,403546,403639,403772,403776,403950,404077,404134,404159,404242,404258,404269,404341,404371,404485,404504,404522,404549,404553,404645,404723,404735,404765,404792,404921,404935,404944,405213,405284,405338,405378,405431,405485,405540,405555,405580,405643,405685,405767,405874,405897,405958,405965,405966,406005,406036,406120,406160,406203,406255,406282,406284,406310,406398,406406,406504,406507,406520,406590,406685,406774,406781,406811,406821,406858,406859,406897,406929,406954,406959,407022,407046,407156,407162,407171,407193,407223,407255,407274,407300,407317,407344,407359,407364,407387,407416,407491,407570,407610,407669,407699,407703,407741,407934,408096,408097,408126,408143,408289,408397,408470,408499,408500,408507,408605,408609,408679,408777,408801,408889,408997,409006,409013,409015,409053,409101,409102,409121,409183,409200,409333,409386,409470,409500,409513,409662,409670,409709,409725,409731,409736,409782,409826,500124,500147,500214,500476,500578,500767,500925,500953,500959,501371,501511,501796,501893,502089,502090,502133,502454,502496,502611,502677,502845,503136,503367,503397,503639,503776,503950,504077,504159,504258,504485,504765,504792,504921,504935,505555,505580,505685,506284,506310,506398,506520,506590,506821,506858,507046,507255,507317,507344,507359,507610,507699,508499,508777,508801,508889,508997,509006,509102,509121,509500,509670,509725,600124,600476,600578,600767,600925,600953,601371,601893,602089,602133,602677,602845,603136,603367,603397,603639,603776,603950,604258,604485,605580,605685,606284,606310,606858,607046,607317,607359,607699,608801,608889,608997,609006,609121,609500,609670,609725}
@attribute ANUMMER_04 {0,100061,100214,100578,100925,100953,100959,101371,101511,101619,101796,101856,101967,102089,102090,102133,102448,102454,102496,102611,102677,102681,102697,102845,103136,103367,103397,103776,104077,104159,104258,104341,104485,104765,104792,104921,104935,105338,105555,105580,105685,105958,106284,106310,106398,106520,106685,106821,106858,107046,107255,107300,107317,107344,107359,107570,107610,107699,108397,108500,108801,108889,108997,109102,109121,109500,109670,109725,200035,200061,200124,200147,200214,200293,200329,200450,200476,200576,200578,200767,200925,200953,200959,201216,201371,201373,201402,201511,201619,201796,201856,201893,201967,202062,202089,202090,202123,202133,202243,202246,202294,202399,202410,202448,202454,202469,202496,202611,202634,202677,202681,202697,202845,202993,203136,203367,203397,203639,203776,203950,204077,204159,204242,204258,204341,204522,204553,204645,204723,204765,204792,204921,204935,204944,205338,205378,205431,205555,205580,205685,205874,205958,206255,206284,206310,206398,206504,206507,206520,206590,206685,206774,206821,206858,206929,206954,206959,207046,207156,207162,207171,207255,207300,207317,207344,207359,207570,207610,207699,207703,208499,208500,208605,208609,208777,208801,208889,208997,209006,209102,209121,209386,209662,209670,209725,209736,300124,300578,300925,300953,301371,301893,302089,302496,302677,302845,303136,303367,303397,303639,303776,303950,304077,304159,304258,304485,305580,305685,306284,306310,306398,306821,306858,307046,307317,307344,307699,308777,308801,308889,308997,309006,309102,309121,309500,309670,309725,400035,400058,400061,400072,400124,400147,400172,400214,400293,400329,400450,400476,400576,400578,400738,400767,400802,400953,400959,401216,401223,401241,401285,401373,401402,401564,401619,401796,401835,401856,401893,401967,402089,402090,402116,402123,402133,402224,402246,402278,402294,402399,402410,402440,402454,402469,402496,402572,402611,402634,402641,402681,402697,402734,402845,402993,403136,403203,403367,403378,403397,403533,403546,403639,403772,403776,403950,404077,404134,404159,404242,404258,404269,404341,404371,404485,404504,404549,404553,404645,404723,404735,404765,404921,404935,404944,405213,405284,405338,405378,405431,405485,405540,405555,405580,405685,405767,405874,405897,405958,405965,405966,406005,406036,406160,406203,406255,406282,406310,406398,406406,406504,406507,406520,406590,406685,406774,406781,406811,406821,406858,406859,406897,406929,406954,406959,407022,407046,407156,407162,407171,407193,407223,407255,407300,407317,407344,407359,407364,407387,407491,407570,407610,407669,407703,407741,407934,408096,408097,408126,408143,408397,408470,408499,408507,408605,408609,408679,408777,408801,408889,409006,409013,409015,409053,409101,409102,409121,409183,409200,409333,409386,409470,409500,409513,409662,409709,409725,409731,409736,409782,409826,500124,500147,500214,500476,500767,500925,500953,500959,501371,501511,501893,502089,502090,502133,502454,502496,502611,502677,502845,503136,503397,503639,503950,504077,504159,504258,504485,504765,504792,505555,505580,505685,506284,506310,506398,506520,506590,506821,506858,507046,507255,507317,507344,507610,507699,508499,508801,508889,508997,509006,509102,509121,509500,509670,600124,600476,600578,600767,600925,600953,601371,601893,602089,602133,602677,602845,603136,603367,603397,603639,603776,604258,604485,605580,605685,606284,606310,606858,607046,607317,607359,607699,608801,608889,608997,609006,609121,609500,609670,609725}
@attribute NEUKUNDE {yes,'no '}
@attribute AMOUNT_ORDER_PRE numeric
@attribute VALUE_ORDER_PRE numeric
@attribute DATE_LORDER numeric

@data
'no ',yes,2,608889,308997,0,0,yes,0,0,315
'no ',yes,1,607359,0,0,0,'no ',1,0.019937,11
'no ',yes,1,306858,0,0,0,'no ',1,0.013256,14
yes,yes,1,407934,0,0,0,'no ',1,0.054123,14
'no ',yes,1,308889,0,0,0,'no ',2,0.048807,13
'no ',yes,1,309121,0,0,0,yes,0,0,315
'no ','no ',3,405485,407610,402399,0,'no ',1,0.061787,11
'no ',yes,1,502677,0,0,0,'no ',2,0.135369,12
'no ',yes,1,409333,0,0,0,'no ',1,0.005259,12
'no ',yes,1,206255,0,0,0,yes,0,0,315
'no ',yes,6,206520,405555,305685,200124,yes,0,0,315
'no ',yes,1,107359,0,0,0,'no ',1,0.009878,12
'no ',yes,1,404134,0,0,0,yes,0,0,315
'no ',yes,1,407364,0,0,0,yes,0,0,315
'no ',yes,1,204723,0,0,0,'no ',2,0.189731,11
'no ',yes,1,201856,0,0,0,yes,0,0,315
'no ','no ',1,405958,0,0,0,'no ',1,0.040685,14
'no ',yes,3,201619,107300,400767,0,'no ',1,0.025387,13
'no ',yes,1,407387,0,0,0,yes,0,0,315
'no ','no ',2,401564,204921,0,0,yes,0,0,315
'no ',yes,1,106504,0,0,0,yes,0,0,315
'no ','no ',1,101371,0,0,0,yes,0,0,315
'no ',yes,1,606284,0,0,0,'no ',2,0.030903,13
'no ','no ',4,502611,406959,204522,501893,yes,0,0,315
'no ',yes,1,107171,0,0,0,yes,0,0,315
'no ',yes,1,304258,0,0,0,yes,0,0,315
'no ',yes,1,103950,0,0,0,'no ',1,0.086915,11
'no ',yes,1,106858,0,0,0,'no ',1,0.005698,13
'no ',yes,2,106284,207359,0,0,yes,0,0,315
'no ',yes,1,409015,0,0,0,'no ',1,0.084396,10
'no ','no ',1,106590,0,0,0,'no ',2,0.061233,10
'no ','no ',4,106685,602089,409826,603776,yes,0,0,315
'no ',yes,4,406959,300578,309121,202399,'no ',1,0.049275,14
'no ','no ',1,406255,0,0,0,'no ',1,0.011615,10
'no ',yes,3,309102,202845,602133,0,yes,0,0,315
yes,yes,2,103639,306398,0,0,yes,0,0,315
'no ','no ',2,502089,303639,0,0,yes,0,0,315
'no ',yes,1,107317,0,0,0,'no ',3,0.087927,11
'no ',yes,1,105555,0,0,0,yes,0,0,315
'no ',yes,1,506284,0,0,0,yes,0,0,315
'no ',yes,1,408096,0,0,0,'no ',1,0.055908,11
'no ',yes,1,309500,0,0,0,'no ',0,0,315
yes,yes,1,509102,0,0,0,yes,0,0,315
'no ',yes,1,409102,0,0,0,yes,0,0,315
'no ',yes,1,405213,0,0,0,'no ',1,0.005478,12
'no ',yes,1,202399,0,0,0,yes,0,0,315
'no ',yes,1,404944,0,0,0,'no ',0,0,315
'no ',yes,1,400578,0,0,0,yes,0,0,315
'no ',yes,1,406858,0,0,0,'no ',1,0.072333,14
'no ','no ',1,406120,0,0,0,'no ',1,0.057597,11
'no ',yes,1,206284,0,0,0,'no ',1,0.010546,14
'no ',yes,1,408609,0,0,0,yes,0,0,315
'no ','no ',1,208499,0,0,0,yes,0,0,315
'no ',yes,1,201648,0,0,0,'no ',1,0.026894,10
'no ',yes,1,205580,0,0,0,'no ',1,0.009334,12
'no ',yes,1,208801,0,0,0,yes,0,0,315
'no ',yes,1,407317,0,0,0,'no ',1,0.015108,12
'no ',yes,2,402641,605580,0,0,yes,0,0,315
'no ',yes,1,400578,0,0,0,'no ',1,0.06401,13
'no ','no ',1,407156,0,0,0,'no ',1,0.152472,12
'no ','no ',2,406897,400147,0,0,'no ',2,0.177572,12
'no ',yes,2,300476,108397,0,0,'no ',1,0.040294,12
'no ',yes,1,108777,0,0,0,yes,0,0,315
'no ',yes,1,404549,0,0,0,'no ',1,0.013982,13
'no ','no ',1,309102,0,0,0,'no ',1,0.057645,12
yes,'no ',3,307317,203776,406590,0,'no ',1,0.04122,14
'no ',yes,1,205874,0,0,0,'no ',1,0.038633,11
'no ',yes,3,406858,202845,101511,0,'no ',1,0.040303,12
'no ',yes,2,102697,407317,0,0,'no ',1,0.032096,13
'no ',yes,3,507359,104921,205958,0,yes,0,0,315
'no ',yes,1,102697,0,0,0,yes,0,0,315
'no ',yes,3,402090,207703,406774,0,yes,0,0,315
'no ',yes,1,207171,0,0,0,yes,0,0,315
'no ',yes,1,106284,0,0,0,yes,0,0,315
'no ',yes,1,401402,0,0,0,'no ',2,0.054457,12
'no ',yes,1,107359,0,0,0,yes,0,0,315
'no ',yes,2,208500,202133,0,0,'no ',1,0.055984,14
'no ',yes,1,404645,0,0,0,'no ',1,0.056137,13
'no ',yes,1,403378,0,0,0,yes,0,0,315
'no ',yes,2,105685,200061,0,0,yes,0,0,315
'no ',yes,1,306821,0,0,0,yes,0,0,315
'no ',yes,1,507255,0,0,0,'no ',1,0.04204,13
'no ',yes,1,307317,0,0,0,yes,0,0,315
'no ',yes,1,105338,0,0,0,'no ',1,0.096612,14
'no ',yes,1,308997,0,0,0,'no ',0,0,315
'no ','no ',1,602089,0,0,0,yes,0,0,315
'no ',yes,1,202133,0,0,0,'no ',2,0.053254,12
'no ',yes,1,504765,0,0,0,yes,0,0,315
'no ','no ',1,401216,0,0,0,'no ',0,0,315
'no ',yes,1,209725,0,0,0,yes,0,0,315
'no ',yes,2,100147,405540,0,0,'no ',1,0.005545,10
'no ','no ',1,602133,0,0,0,yes,0,0,315
'no ',yes,1,400293,0,0,0,'no ',1,0.05251,11
'no ',yes,1,208397,0,0,0,yes,0,0,315
'no ','no ',3,402243,202243,307046,0,'no ',1,0.073583,14
'no ',yes,1,303950,0,0,0,'no ',1,0.018229,12
'no ','no ',2,206774,408889,0,0,yes,0,0,315
'no ',yes,4,504159,107359,200578,500925,'no ',1,0.093243,11
'no ','no ',2,405965,404935,0,0,yes,0,0,315
'no ',yes,1,508777,0,0,0,'no ',2,0.052529,11
'no ',yes,1,406507,0,0,0,yes,0,0,315
'no ',yes,1,400072,0,0,0,'no ',1,0.006318,12
'no ',yes,1,207344,0,0,0,yes,0,0,315
'no ',yes,1,508889,0,0,0,'no ',1,0.020357,11
'no ',yes,1,200578,0,0,0,'no ',1,0.013018,14
'no ',yes,2,203776,507317,0,0,'no ',1,0.007883,13
'no ',yes,1,400214,0,0,0,yes,0,0,315
'no ',yes,1,106398,0,0,0,'no ',1,0.035646,14
'no ','no ',1,404159,0,0,0,yes,0,0,315
'no ',yes,1,403136,0,0,0,'no ',1,0.028049,12
yes,yes,2,600124,202062,0,0,'no ',1,0.051851,13
'no ',yes,1,403639,0,0,0,yes,0,0,315
'no ',yes,2,408609,405958,0,0,yes,0,0,315
'no ','no ',1,400802,0,0,0,'no ',1,0.043529,13
'no ',yes,2,404522,406160,0,0,'no ',1,0.083766,14
'no ','no ',1,407610,0,0,0,yes,0,0,315
'no ',yes,6,409386,100476,106590,506310,'no ',0,0,315
'no ',yes,1,504485,0,0,0,yes,0,0,315
'no ',yes,2,200959,407610,0,0,'no ',2,0.033861,13
yes,yes,1,602845,0,0,0,'no ',1,0.113924,11
yes,yes,2,206255,400124,0,0,yes,0,0,315
'no ',yes,2,402993,504765,0,0,yes,0,0,315
'no ',yes,4,203367,508889,303397,402278,'no ',1,0.052443,13
'no ',yes,1,409333,0,0,0,'no ',2,0.031533,11
'no ','no ',1,406959,0,0,0,'no ',1,0.060785,11
'no ',yes,1,206520,0,0,0,yes,0,0,315
'no ',yes,1,109102,0,0,0,'no ',1,0.007167,11
'no ',yes,1,307359,0,0,0,yes,0,0,315
'no ','no ',1,502845,0,0,0,yes,0,0,315
'no ',yes,1,102677,0,0,0,yes,0,0,315
'no ',yes,1,309670,0,0,0,'no ',1,0.051861,11
'no ',yes,2,208500,409662,0,0,yes,0,0,315
'no ','no ',1,309500,0,0,0,yes,0,0,315
yes,'no ',2,106310,405767,0,0,yes,0,0,315
'no ','no ',1,204723,0,0,0,yes,0,0,315
'no ',yes,1,405958,0,0,0,'no ',2,0.103588,14
'no ',yes,1,606284,0,0,0,'no ',1,0.058141,12
'no ',yes,1,409386,0,0,0,yes,0,0,315
'no ',yes,1,200767,0,0,0,yes,0,0,315
'no ',yes,1,402116,0,0,0,'no ',1,0.094503,13
'no ','no ',1,407703,0,0,0,'no ',1,0.005249,12
'no ',yes,1,402634,0,0,0,yes,0,0,315
'no ','no ',1,407934,0,0,0,yes,0,0,315
'no ',yes,1,408499,0,0,0,'no ',1,0.021369,11
'no ',yes,1,400738,0,0,0,yes,0,0,315
'no ',yes,1,204944,0,0,0,yes,0,0,315
'no ','no ',1,401893,0,0,0,yes,0,0,315
'no ',yes,1,200767,0,0,0,yes,0,0,315
'no ',yes,1,407359,0,0,0,yes,0,0,315
'no ',yes,2,403546,209102,0,0,yes,0,0,315
'no ',yes,1,406504,0,0,0,yes,0,0,315
'no ',yes,1,400214,0,0,0,'no ',1,0.02489,12
'no ',yes,1,402410,0,0,0,yes,0,0,315
'no ',yes,1,606858,0,0,0,yes,0,0,315
'no ',yes,1,200329,0,0,0,'no ',1,0.007616,13
yes,'no ',2,206284,402278,0,0,yes,0,0,315
'no ',yes,1,409121,0,0,0,'no ',1,0.063991,11
'no ',yes,1,402993,0,0,0,yes,0,0,315
'no ',yes,1,200822,0,0,0,'no ',2,0.138423,13
'no ','no ',1,202448,0,0,0,'no ',1,0.032115,14
'no ',yes,1,306821,0,0,0,yes,0,0,315
'no ',yes,1,308997,0,0,0,'no ',2,0.14499,12
'no ',yes,1,500959,0,0,0,'no ',1,0.083222,11
'no ',yes,1,406859,0,0,0,yes,0,0,315
'no ',yes,1,406507,0,0,0,yes,0,0,315
'no ',yes,1,602133,0,0,0,yes,0,0,315
yes,yes,2,403136,201373,0,0,'no ',1,0.014201,14
'no ',yes,1,405485,0,0,0,yes,0,0,315
'no ',yes,1,208889,0,0,0,'no ',1,0.065127,12
'no ',yes,5,504077,302677,407703,201893,yes,0,0,315
'no ',yes,3,209500,604485,601371,0,'no ',0,0,315
'no ',yes,1,406203,0,0,0,'no ',1,0.026599,11
'no ','no ',1,500124,0,0,0,'no ',1,0.024194,14
yes,yes,1,402062,0,0,0,yes,0,0,315
'no ',yes,1,409736,0,0,0,'no ',1,0.048435,10
'no ','no ',1,302677,0,0,0,'no ',0,0,315
yes,yes,1,209670,0,0,0,yes,0,0,315
'no ',yes,1,201373,0,0,0,'no ',1,0.0092,11
'no ','no ',1,405966,0,0,0,'no ',1,0.029977,13
'no ','no ',2,200329,206398,0,0,yes,0,0,315
'no ',yes,3,600925,101511,107610,0,yes,0,0,315
'no ',yes,1,609500,0,0,0,yes,0,0,315
yes,yes,1,205378,0,0,0,yes,0,0,315
'no ',yes,1,103776,0,0,0,'no ',1,0.035694,14
'no ','no ',1,400072,0,0,0,'no ',1,0.005392,12
'no ',yes,2,208801,103950,0,0,'no ',2,0.074041,11
'no ',yes,1,409101,0,0,0,'no ',1,0.032697,12
'no ',yes,3,203776,206929,109006,0,'no ',1,0.006614,13
'no ','no ',1,101619,0,0,0,'no ',2,0.026723,12
'no ','no ',1,300476,0,0,0,yes,0,0,315
'no ','no ',1,504921,0,0,0,'no ',2,0.101985,13
'no ',yes,1,108500,0,0,0,yes,0,0,315
'no ',yes,2,404258,402278,0,0,yes,0,0,315
'no ',yes,1,406897,0,0,0,'no ',1,0.019584,10
'no ',yes,1,609500,0,0,0,yes,0,0,315
'no ',yes,1,200147,0,0,0,yes,0,0,315
'no ',yes,1,507344,0,0,0,yes,0,0,315
'no ','no ',1,407491,0,0,0,yes,0,0,315
'no ',yes,3,405643,203776,208801,0,'no ',1,0.03953,12
'no ',yes,1,406160,0,0,0,'no ',2,0.059859,11
'no ',yes,1,206398,0,0,0,yes,0,0,315
'no ',yes,1,300214,0,0,0,'no ',0,0,315
'no ',yes,2,408096,403397,0,0,yes,0,0,315
'no ',yes,2,409470,109006,0,0,yes,0,0,315
'no ',yes,2,400329,505685,0,0,'no ',1,0.024012,12
'no ',yes,1,502611,0,0,0,yes,0,0,315
'no ','no ',1,408679,0,0,0,'no ',4,0.028326,11
'no ',yes,1,603367,0,0,0,'no ',1,0.033566,14
'no ','no ',1,404792,0,0,0,'no ',1,0.03181,12
'no ',yes,1,604485,0,0,0,'no ',1,0.023191,12
'no ',yes,1,602089,0,0,0,yes,0,0,315
'no ',yes,1,400450,0,0,0,yes,0,0,315
'no ',yes,3,100578,402133,600476,0,'no ',1,0.013504,13
'no ',yes,1,603639,0,0,0,'no ',1,0.021989,11
'no ',yes,1,406685,0,0,0,'no ',1,0.009487,12
'no ',yes,1,402440,0,0,0,'no ',1,0.056261,11
'no ','no ',2,101893,203772,0,0,yes,0,0,315
'no ',yes,1,402123,0,0,0,'no ',1,0.040151,13
'no ',yes,1,404765,0,0,0,yes,0,0,315
yes,'no ',3,609670,202611,309102,0,yes,0,0,315
'no ',yes,1,200576,0,0,0,yes,0,0,315
'no ',yes,1,606310,0,0,0,yes,0,0,315
'no ',yes,6,400578,208605,604485,607046,yes,0,0,315
'no ',yes,1,104341,0,0,0,yes,0,0,315
'no ',yes,2,404549,208499,0,0,'no ',1,0.00733,12
'no ',yes,1,308997,0,0,0,'no ',1,0.023602,11
'no ',yes,5,208997,205431,105555,407934,'no ',2,0.080321,13
'no ','no ',1,304258,0,0,0,yes,0,0,315
'no ',yes,1,502133,0,0,0,yes,0,0,315
'no ',yes,1,104159,0,0,0,'no ',1,0.018009,11
'no ',yes,1,409470,0,0,0,'no ',1,0.012092,12
'no ',yes,1,403776,0,0,0,yes,0,0,315
'no ',yes,3,401967,406811,407359,0,'no ',1,0.00899,12
'no ',yes,3,406858,509121,402294,0,yes,0,0,315
'no ','no ',2,508777,405958,0,0,yes,0,0,315
'no ',yes,1,507344,0,0,0,'no ',1,0.036305,11
'no ',yes,1,202496,0,0,0,'no ',1,0.097242,12
'no ','no ',1,202469,0,0,0,'no ',1,0.006118,12
'no ',yes,4,201373,404792,408679,603776,'no ',1,0.079462,12
'no ',yes,2,402133,606284,0,0,'no ',1,0.065079,14
'no ',yes,1,405213,0,0,0,'no ',1,0.022103,14
yes,'no ',1,402116,0,0,0,yes,0,0,315
